id,category,english,amharic,amharicTranslit,afaanOromo,oromoPronunciation,context,exampleEn,difficulty,tags,reviewStatus
ethio-099,Emergency & Health,allergy,አለርጂ,alerji,alergii,alergii,"safety, hospital, pharmacy, urgent help",Use 'allergy' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-100,Emergency & Health,fever,ትኩሳት,tikusat,ho'a qaamaa,ho'a qaamaa,"safety, hospital, pharmacy, urgent help",Use 'fever' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-101,Emergency & Health,water needed,ውሃ እፈልጋለሁ,wuha efelegalhu,bishaan na barbaachisa,bishaan na barbaachisa,"safety, hospital, pharmacy, urgent help",Use 'water needed' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-102,Emergency & Health,lost,ጠፍቻለሁ,tefchalehu,badeera,badeera,"safety, hospital, pharmacy, urgent help",Use 'lost' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-103,Emergency & Health,danger,አደጋ,adega,balaa,balaa,"safety, hospital, pharmacy, urgent help",Use 'danger' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-104,Emergency & Health,call,ደውል,dewul,bilbili,bilbili,"safety, hospital, pharmacy, urgent help",Use 'call' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-105,Emergency & Health,now,አሁን,ahun,amma,amma,"safety, hospital, pharmacy, urgent help",Use 'now' in emergency and health situations.,beginner,emergency-health;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-106,Time & Calendar,today,ዛሬ,zare,har'a,har'a,"planning, appointments, schedules",Use 'today' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-107,Time & Calendar,tomorrow,ነገ,nege,boru,boru,"planning, appointments, schedules",Use 'tomorrow' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-108,Time & Calendar,yesterday,ትናንት,tinant,kaleessa,kaleessa,"planning, appointments, schedules",Use 'yesterday' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-109,Time & Calendar,morning,ጠዋት,tewat,ganama,ganama,"planning, appointments, schedules",Use 'morning' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-110,Time & Calendar,afternoon,ከሰዓት በኋላ,keseat behwala,waaree booda,waaree booda,"planning, appointments, schedules",Use 'afternoon' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-111,Time & Calendar,evening,ምሽት,mishit,galgala,galgala,"planning, appointments, schedules",Use 'evening' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-112,Time & Calendar,night,ሌሊት,lelit,halkan,halkan,"planning, appointments, schedules",Use 'night' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-113,Time & Calendar,week,ሳምንት,samint,torban,torban,"planning, appointments, schedules",Use 'week' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-114,Time & Calendar,month,ወር,wer,ji'a,ji'a,"planning, appointments, schedules",Use 'month' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-115,Time & Calendar,year,ዓመት,amet,waggaa,waggaa,"planning, appointments, schedules",Use 'year' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-116,Time & Calendar,hour,ሰዓት,seat,sa'aatii,sa'aatii,"planning, appointments, schedules",Use 'hour' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-117,Time & Calendar,minute,ደቂቃ,dekika,daqiiqaa,daqiiqaa,"planning, appointments, schedules",Use 'minute' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-118,Time & Calendar,early,ቀደም,kedem,ganamaan,ganamaan,"planning, appointments, schedules",Use 'early' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-119,Time & Calendar,late,ዘግይቶ,zegyito,turtii,turtii,"planning, appointments, schedules",Use 'late' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-120,Time & Calendar,again,እንደገና,endegena,ammas,ammas,"planning, appointments, schedules",Use 'again' in time and calendar situations.,beginner,time-calendar;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-121,Numbers,one,አንድ,and,tokko,tokko,"prices, quantity, age, addresses, classroom learning",Use 'one' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-122,Numbers,two,ሁለት,hulet,lama,lama,"prices, quantity, age, addresses, classroom learning",Use 'two' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-123,Numbers,three,ሶስት,sost,sadii,sadii,"prices, quantity, age, addresses, classroom learning",Use 'three' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-124,Numbers,four,አራት,arat,afur,afur,"prices, quantity, age, addresses, classroom learning",Use 'four' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-125,Numbers,five,አምስት,amist,shan,shan,"prices, quantity, age, addresses, classroom learning",Use 'five' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-126,Numbers,six,ስድስት,sidist,ja'a,ja'a,"prices, quantity, age, addresses, classroom learning",Use 'six' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-127,Numbers,seven,ሰባት,sebat,torba,torba,"prices, quantity, age, addresses, classroom learning",Use 'seven' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-128,Numbers,eight,ስምንት,simint,saddeet,saddeet,"prices, quantity, age, addresses, classroom learning",Use 'eight' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-129,Numbers,nine,ዘጠኝ,zetegn,sagal,sagal,"prices, quantity, age, addresses, classroom learning",Use 'nine' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-130,Numbers,ten,አስር,asir,kudhan,kudhan,"prices, quantity, age, addresses, classroom learning",Use 'ten' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-131,Numbers,twenty,ሃያ,haya,digdama,digdama,"prices, quantity, age, addresses, classroom learning",Use 'twenty' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-132,Numbers,hundred,መቶ,meto,dhibba,dhibba,"prices, quantity, age, addresses, classroom learning",Use 'hundred' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-133,Numbers,thousand,ሺህ,shih,kuma,kuma,"prices, quantity, age, addresses, classroom learning",Use 'thousand' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-134,Numbers,first,መጀመሪያ,mejemeriya,jalqabaa,jalqabaa,"prices, quantity, age, addresses, classroom learning",Use 'first' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-135,Numbers,last,መጨረሻ,mecheresha,dhumaa,dhumaa,"prices, quantity, age, addresses, classroom learning",Use 'last' in numbers situations.,beginner,numbers;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-136,School & Learning,school,ትምህርት ቤት,timhirt bet,mana barumsaa,mana barumsaa,"students, teachers, learning tasks",Use 'school' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-137,School & Learning,book,መጽሐፍ,metsihaf,kitaaba,kitaaba,"students, teachers, learning tasks",Use 'book' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-138,School & Learning,pen,ብዕር,bir,qalama,qalama,"students, teachers, learning tasks",Use 'pen' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-139,School & Learning,paper,ወረቀት,wereket,waraqaa,waraqaa,"students, teachers, learning tasks",Use 'paper' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-140,School & Learning,lesson,ትምህርት,timhirt,barumsa,barumsa,"students, teachers, learning tasks",Use 'lesson' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-141,School & Learning,question,ጥያቄ,tiyake,gaaffii,gaaffii,"students, teachers, learning tasks",Use 'question' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-142,School & Learning,answer,መልስ,mels,deebii,deebii,"students, teachers, learning tasks",Use 'answer' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-143,School & Learning,exam,ፈተና,fetena,qormaata,qormaata,"students, teachers, learning tasks",Use 'exam' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-144,School & Learning,grade,ውጤት,wutet,bu'aa,bu'aa,"students, teachers, learning tasks",Use 'grade' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-145,School & Learning,class,ክፍል,kifil,kutaa,kutaa,"students, teachers, learning tasks",Use 'class' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-146,School & Learning,homework,የቤት ስራ,yebet sira,hojii manaa,hojii manaa,"students, teachers, learning tasks",Use 'homework' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-147,School & Learning,read,ማንበብ,manbeb,dubbisuu,dubbisuu,"students, teachers, learning tasks",Use 'read' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-148,School & Learning,write,መጻፍ,metsaf,barreessuu,barreessuu,"students, teachers, learning tasks",Use 'write' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-149,School & Learning,learn,መማር,memar,barachuu,barachuu,"students, teachers, learning tasks",Use 'learn' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-150,School & Learning,understand,መረዳት,meredat,hubachuu,hubachuu,"students, teachers, learning tasks",Use 'understand' in school and learning situations.,beginner,school-learning;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-151,Home & Objects,house,ቤት,bet,mana,mana,objects around the house and daily life,Use 'house' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-152,Home & Objects,door,በር,ber,balbala,balbala,objects around the house and daily life,Use 'door' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-153,Home & Objects,window,መስኮት,meskot,foddaa,foddaa,objects around the house and daily life,Use 'window' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-154,Home & Objects,chair,ወንበር,wenber,barcuma,barcuma,objects around the house and daily life,Use 'chair' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-155,Home & Objects,table,ጠረጴዛ,tereppeza,minjaala,minjaala,objects around the house and daily life,Use 'table' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-156,Home & Objects,phone,ስልክ,silk,bilbila,bilbila,objects around the house and daily life,Use 'phone' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-157,Home & Objects,bag,ቦርሳ,borsa,boorsaa,boorsaa,objects around the house and daily life,Use 'bag' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-158,Home & Objects,clothes,ልብስ,libs,uffata,uffata,objects around the house and daily life,Use 'clothes' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-159,Home & Objects,shoes,ጫማ,chama,kophee,kophee,objects around the house and daily life,Use 'shoes' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-160,Home & Objects,light,መብራት,mebrat,ibsaa,ibsaa,objects around the house and daily life,Use 'light' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-161,Home & Objects,water bottle,የውሃ ጠርሙስ,yewuha termus,qodaa bishaanii,qodaa bishaanii,objects around the house and daily life,Use 'water bottle' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-162,Home & Objects,soap,ሳሙና,samuna,saamunaa,saamunaa,objects around the house and daily life,Use 'soap' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-163,Home & Objects,blanket,ብርድ ልብስ,bird libs,uffata siree,uffata siree,objects around the house and daily life,Use 'blanket' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-164,Home & Objects,kitchen,ወጥ ቤት,wet bet,mana nyaataa,mana nyaataa,objects around the house and daily life,Use 'kitchen' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-165,Home & Objects,toilet,መጸዳጃ,metsedaja,mana fincaanii,mana fincaanii,objects around the house and daily life,Use 'toilet' in home and objects situations.,beginner,home-objects;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-166,Places,city,ከተማ,ketema,magaalaa,magaalaa,finding locations and understanding signs,Use 'city' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-167,Places,village,መንደር,mender,ganda,ganda,finding locations and understanding signs,Use 'village' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-168,Places,church,ቤተ ክርስቲያን,bete kiristiyan,mana kiristaanaa,mana kiristaanaa,finding locations and understanding signs,Use 'church' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-169,Places,mosque,መስጊድ,mesgid,masjiida,masjiida,finding locations and understanding signs,Use 'mosque' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-170,Places,bank,ባንክ,bank,baankii,baankii,finding locations and understanding signs,Use 'bank' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-171,Places,restaurant,ምግብ ቤት,migib bet,mana nyaataa,mana nyaataa,finding locations and understanding signs,Use 'restaurant' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-172,Places,pharmacy,መድሃኒት ቤት,medhanit bet,mana qorichaa,mana qorichaa,finding locations and understanding signs,Use 'pharmacy' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-173,Places,office,ቢሮ,biro,waajjira,waajjira,finding locations and understanding signs,Use 'office' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-174,Places,school,ትምህርት ቤት,timhirt bet,mana barumsaa,mana barumsaa,finding locations and understanding signs,Use 'school' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-175,Places,park,ፓርክ,park,paarkii,paarkii,finding locations and understanding signs,Use 'park' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-176,Places,museum,ሙዚየም,muziyam,muziyeemii,muziyeemii,finding locations and understanding signs,Use 'museum' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-177,Places,toilet,መጸዳጃ,metsedaja,mana fincaanii,mana fincaanii,finding locations and understanding signs,Use 'toilet' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-178,Places,entrance,መግቢያ,megbia,seensa,seensa,finding locations and understanding signs,Use 'entrance' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-179,Places,exit,መውጫ,mewcha,ba'uu,ba'uu,finding locations and understanding signs,Use 'exit' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-180,Places,address,አድራሻ,adrasha,teessoo,teessoo,finding locations and understanding signs,Use 'address' in places situations.,beginner,places;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-181,Technology,app,መተግበሪያ,metegberiya,appii,appii,"app UI, digital tools, scanning, translation",Use 'app' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-182,Technology,internet,ኢንተርኔት,internet,intarneetii,intarneetii,"app UI, digital tools, scanning, translation",Use 'internet' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-183,Technology,password,የይለፍ ቃል,yeyilef kal,jecha icciitii,jecha icciitii,"app UI, digital tools, scanning, translation",Use 'password' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-184,Technology,login,መግባት,megibat,seenuu,seenuu,"app UI, digital tools, scanning, translation",Use 'login' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-185,Technology,download,ማውረድ,mawred,buufachuu,buufachuu,"app UI, digital tools, scanning, translation",Use 'download' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-186,Technology,upload,መጫን,mechan,olkaa'uu,olkaa'uu,"app UI, digital tools, scanning, translation",Use 'upload' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-187,Technology,camera,ካሜራ,kamera,kaameraa,kaameraa,"app UI, digital tools, scanning, translation",Use 'camera' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-188,Technology,image,ምስል,misil,suuraa,suuraa,"app UI, digital tools, scanning, translation",Use 'image' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-189,Technology,video,ቪዲዮ,vidiyo,viidiyoo,viidiyoo,"app UI, digital tools, scanning, translation",Use 'video' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-190,Technology,audio,ድምፅ,dimts,sagalee,sagalee,"app UI, digital tools, scanning, translation",Use 'audio' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-191,Technology,text,ጽሑፍ,tsihuf,barreeffama,barreeffama,"app UI, digital tools, scanning, translation",Use 'text' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-192,Technology,translate,መተርጎም,metergom,hiikuu,hiikuu,"app UI, digital tools, scanning, translation",Use 'translate' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-193,Technology,scan,መቃኘት,mekanyet,sakaanii,sakaanii,"app UI, digital tools, scanning, translation",Use 'scan' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-194,Technology,save,ማስቀመጥ,maskemet,olkaa'uu,olkaa'uu,"app UI, digital tools, scanning, translation",Use 'save' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-195,Technology,share,ማጋራት,magarat,qooduu,qooduu,"app UI, digital tools, scanning, translation",Use 'share' in technology situations.,beginner,technology;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-196,Culture & Religion,holiday,በዓል,beal,ayyaana,ayyaana,"culture, holidays, respect, tourism explanation",Use 'holiday' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-197,Culture & Religion,culture,ባህል,bahil,aadaa,aadaa,"culture, holidays, respect, tourism explanation",Use 'culture' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-198,Culture & Religion,language,ቋንቋ,kwankwa,afaan,afaan,"culture, holidays, respect, tourism explanation",Use 'language' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-199,Culture & Religion,music,ሙዚቃ,muzika,muuziqaa,muuziqaa,"culture, holidays, respect, tourism explanation",Use 'music' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-200,Culture & Religion,dance,ዳንስ,dans,shubbisa,shubbisa,"culture, holidays, respect, tourism explanation",Use 'dance' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-201,Culture & Religion,coffee ceremony,የቡና ሥነ ስርዓት,yebuna sine sirat,sirna buna,sirna buna,"culture, holidays, respect, tourism explanation",Use 'coffee ceremony' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-202,Culture & Religion,blessing,ቡራኬ,burake,eebba,eebba,"culture, holidays, respect, tourism explanation",Use 'blessing' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-203,Culture & Religion,prayer,ጸሎት,tselot,kadhannaa,kadhannaa,"culture, holidays, respect, tourism explanation",Use 'prayer' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
ethio-204,Culture & Religion,church,ቤተ ክርስቲያን,bete kiristiyan,mana kiristaanaa,mana kiristaanaa,"culture, holidays, respect, tourism explanation",Use 'church' in culture and religion situations.,beginner,culture-religion;beginner;ethio-lang-mvp,starter_ai_generated_review_with_native_speaker
